시군구코드,시군구명,행정구역별(1),2022년08월_총인구수,2022년08월_세대수,2022년08월_세대당 인구,2022년08월_남자 인구수,2022년08월_여자 인구수,2022년09월_총인구수,2022년09월_세대수,2022년09월_세대당 인구,2022년09월_남자 인구수,2022년09월_여자 인구수,관광/여가/오락,부동산,생활서비스,소매,숙박,스포츠,음식,학문/교육,기타음식업,닭/오리요리,별식/퓨전요리,부페,분식,양식,유흥주점,음식배달서비스,일식/수산물,제과제빵떡케익,중식,커피점/카페,패스트푸드,한식,centroid_dist,매매호수21,매매면적(천㎡),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),pol_q3,surv,gmean,target
41115,수원시,경기도,185563.0,93168.0,1.99,93446.0,92117.0,189267.0,94615.0,2.0,95361.0,93906.0,1378,2533,10257,14528,355,689,14807,4298,43.0,910.0,357.0,71.0,1158.0,522.0,1381.0,16.0,884.0,614.0,428.0,2339.0,817.0,5267.0,22534.0840613502,20827,1547,44344,40226,4118,21536,12306,9988,10502,8702,0.0146666666666666,50.649350649350644,8.18055,4.0
41135,성남시,경기도,483644.0,195494.0,2.47,234495.0,249149.0,482562.0,194931.0,2.48,233949.0,248613.0,1090,2294,7826,12080,421,606,12140,3566,52.0,663.0,296.0,45.0,996.0,655.0,1241.0,12.0,868.0,541.0,368.0,1930.0,595.0,3878.0,8811.862493433697,7049,588,24632,28203,-3571,11030,5866,9041,7736,8132,0.0142222222222222,60.53542009884679,4.9981396084236485,3.0
41150,의정부시,경기도,464310.0,208680.0,2.22,228406.0,235904.0,463160.0,207988.0,2.23,227867.0,235293.0,448,709,3768,5660,113,219,5611,1544,13.0,412.0,136.0,20.0,439.0,245.0,526.0,6.0,351.0,237.0,136.0,800.0,289.0,2001.0,11525.47277570184,5934,397,15704,15185,519,7494,3327,3818,4883,3873,0.013,30.06872852233677,5.574985644933967,1.0
41173,안양시,경기도,314855.0,125462.0,2.51,154261.0,160594.0,314005.0,125027.0,2.51,153909.0,160096.0,679,1302,4746,7636,158,348,6729,2117,25.0,403.0,177.0,28.0,556.0,228.0,845.0,3.0,506.0,295.0,179.0,1088.0,327.0,2069.0,9014.859951468112,5679,396,14930,15536,-606,6415,4348,4924,4167,4197,0.0144999999999999,60.692524892257396,5.459631627260256,3.0
41190,부천시,경기도,796575.0,346565.0,2.3,394605.0,401970.0,793519.0,345010.0,2.3,393010.0,400509.0,1024,1571,6389,10264,130,413,8005,2571,60.0,632.0,219.0,47.0,700.0,257.0,909.0,14.0,508.0,414.0,293.0,1098.0,477.0,2377.0,7605.334814350269,8012,528,15562,19291,-3729,6040,2679,4035,6843,9216,0.0171666666666666,34.61674820960079,5.337535583570557,1.0
41210,광명시,경기도,289887.0,119497.0,2.43,142737.0,147150.0,288933.0,118945.0,2.43,142236.0,146697.0,233,479,1900,3036,35,136,2765,1043,10.0,167.0,70.0,13.0,232.0,87.0,270.0,2.0,204.0,135.0,88.0,390.0,163.0,934.0,4902.135183834212,2681,176,6050,6964,-914,2280,1359,1926,2411,2758,0.0138333333333333,33.83763051353079,7.397270140814636,2.0
41220,평택시,경기도,575007.0,269431.0,2.13,300748.0,274259.0,575032.0,269403.0,2.13,301038.0,273994.0,647,1655,5124,8094,204,272,8916,1732,30.0,615.0,167.0,111.0,603.0,297.0,1070.0,15.0,497.0,280.0,283.0,1077.0,368.0,3503.0,54904.74424400296,13222,931,23721,20202,3519,10200,5814,4096,7707,5906,0.0114444444444444,36.2401372212693,9.87038311539344,2.0
41250,동두천시,경기도,92744.0,44520.0,2.08,46252.0,46492.0,92084.0,44100.0,2.09,45934.0,46150.0,85,204,915,1576,65,47,1723,282,,137.0,38.0,4.0,112.0,65.0,231.0,,79.0,47.0,52.0,190.0,55.0,713.0,27927.26252411144,2643,179,2594,2857,-263,1110,885,1097,599,650,0.007,42.05013093901982,4.291389246349241,1.0
41273,안산시,경기도,299434.0,136061.0,2.2,154372.0,145062.0,298604.0,135683.0,2.2,153972.0,144632.0,973,1415,6538,9333,314,373,8898,2003,74.0,562.0,224.0,46.0,715.0,280.0,1071.0,12.0,669.0,339.0,347.0,1166.0,393.0,3000.0,20169.72220073807,6747,459,16389,18558,-2169,8220,4068,5283,4101,5055,0.0139047619047619,52.624986953345164,3.2381212079896384,3.0
41281,고양시,경기도,485763.0,214771.0,2.26,239265.0,246498.0,485231.0,214458.0,2.26,238940.0,246291.0,971,1897,7805,11914,151,620,11901,3466,40.0,740.0,247.0,59.0,970.0,577.0,852.0,12.0,783.0,622.0,321.0,1939.0,692.0,4047.0,11707.262115816106,12176,928,29747,31633,-1886,13806,5343,7929,10598,9898,0.0129166666666666,53.026492287055675,5.692289957638531,3.0
41290,과천시,경기도,78657.0,29198.0,2.69,38666.0,39991.0,78231.0,28959.0,2.7,38467.0,39764.0,34,118,347,750,3,22,588,188,7.0,28.0,8.0,8.0,54.0,22.0,26.0,,32.0,26.0,16.0,116.0,39.0,206.0,7036.462562793636,286,24,2191,2456,-265,765,615,917,811,774,0.0139999999999999,41.45601617795754,4.76415838460325,1.0
41310,구리시,경기도,189960.0,80901.0,2.35,94045.0,95915.0,189231.0,80552.0,2.35,93716.0,95515.0,185,423,1623,3004,56,104,2661,724,8.0,172.0,49.0,5.0,220.0,75.0,328.0,3.0,253.0,102.0,66.0,358.0,121.0,901.0,6464.491850458776,1786,127,4280,4846,-566,1203,1334,1982,1743,1661,0.0101666666666666,31.725888324873097,5.80611522848311,1.0
41360,남양주시,경기도,737059.0,303803.0,2.43,366331.0,370728.0,737059.0,303826.0,2.43,366306.0,370753.0,517,1715,5701,8971,197,422,8859,2532,30.0,610.0,200.0,45.0,704.0,294.0,619.0,9.0,526.0,362.0,241.0,1276.0,453.0,3490.0,13134.608291628776,8846,703,19307,17806,1501,7387,4672,4481,7248,5938,0.0088333333333333,41.38117283950618,6.80771478667446,2.0
41370,오산시,경기도,230142.0,103449.0,2.22,119699.0,110443.0,229797.0,103307.0,2.22,119561.0,110236.0,276,382,2008,2831,103,128,3302,742,18.0,235.0,77.0,14.0,261.0,76.0,378.0,8.0,197.0,133.0,146.0,394.0,148.0,1217.0,34205.17015593159,4224,304,5862,6114,-252,1455,2630,2843,1777,1816,0.0166666666666666,39.444012441679625,6.076373314195151,2.0
41390,시흥시,경기도,513331.0,223558.0,2.3,268101.0,245230.0,512331.0,223160.0,2.3,267615.0,244716.0,630,1042,3938,6250,116,278,6729,1503,81.0,438.0,157.0,56.0,573.0,147.0,726.0,4.0,474.0,231.0,267.0,758.0,308.0,2509.0,22047.27897288329,8448,540,13228,14208,-980,4729,4221,4301,4278,5178,0.0147333333333333,27.78547558888255,8.546896410974083,2.0
41410,군포시,경기도,267651.0,114394.0,2.34,132817.0,134834.0,267032.0,114089.0,2.34,132542.0,134490.0,211,331,1527,1969,36,143,2480,727,3.0,153.0,64.0,15.0,198.0,87.0,313.0,4.0,164.0,121.0,79.0,358.0,153.0,768.0,13048.758385824314,4496,292,6032,6334,-302,1874,2448,2807,1710,1653,0.0146666666666666,25.06503158677072,5.594752703421379,1.0
41430,의왕시,경기도,161047.0,65282.0,2.47,79909.0,81138.0,160759.0,65173.0,2.47,79758.0,81001.0,96,225,740,1122,16,73,1336,394,7.0,95.0,32.0,6.0,94.0,54.0,92.0,1.0,80.0,63.0,29.0,246.0,68.0,469.0,13009.433775094318,1763,130,3170,3491,-321,464,1686,1977,1020,1050,0.014,30.473135525260624,5.810518022454205,1.0
41450,하남시,경기도,323472.0,139937.0,2.31,161608.0,161864.0,323853.0,139941.0,2.31,161778.0,162075.0,256,662,2651,3979,44,189,4057,861,17.0,232.0,78.0,32.0,321.0,199.0,282.0,6.0,313.0,211.0,143.0,604.0,203.0,1416.0,5721.759216268176,3461,265,9066,8899,167,2829,2308,2514,3929,3556,0.0126666666666666,33.59141298609889,8.208849857397,2.0
41461,용인시,경기도,262597.0,116586.0,2.25,135093.0,127504.0,261742.0,116264.0,2.25,134650.0,127092.0,864,2825,7591,11329,238,698,11729,3969,69.0,799.0,259.0,54.0,941.0,459.0,907.0,7.0,687.0,516.0,343.0,1956.0,680.0,4052.0,26325.1538576347,14189,1253,27955,27577,378,9416,8759,9631,9780,8530,0.0114999999999999,57.9224306203853,6.229560500917286,4.0
41480,파주시,경기도,490143.0,216236.0,2.27,248876.0,241267.0,492267.0,216844.0,2.27,249924.0,242343.0,515,1335,4149,6599,222,232,7845,1530,24.0,496.0,159.0,72.0,568.0,229.0,633.0,15.0,434.0,328.0,240.0,1123.0,350.0,3174.0,27830.2352339803,8069,669,20735,15552,5183,8313,6479,3601,5943,3638,0.0088888888888888,40.711096132782885,7.135313199386425,2.0
41500,이천시,경기도,224616.0,104066.0,2.16,116895.0,107721.0,224225.0,103873.0,2.16,116689.0,107536.0,324,647,2191,4791,153,148,4931,983,58.0,345.0,102.0,43.0,377.0,160.0,533.0,9.0,290.0,166.0,171.0,563.0,203.0,1911.0,49777.96747567481,4220,293,6707,6183,524,2190,1958,1804,2559,2189,0.0084444444444444,49.20078519349411,5.509252719310638,3.0
41550,안성시,경기도,190126.0,90235.0,2.11,98161.0,91965.0,189648.0,90117.0,2.1,97942.0,91706.0,211,401,1545,2750,95,116,3573,576,31.0,236.0,71.0,31.0,267.0,104.0,282.0,8.0,132.0,101.0,115.0,475.0,140.0,1580.0,63843.11074389972,5239,325,5405,5389,16,1586,1969,1890,1850,1913,0.0073333333333333,38.24085208727023,6.100506427736658,2.0
41570,김포시,경기도,484310.0,201830.0,2.4,242154.0,242156.0,483845.0,201734.0,2.4,241842.0,242003.0,466,1418,4179,6416,88,305,6963,1884,15.0,430.0,151.0,115.0,563.0,241.0,660.0,5.0,484.0,273.0,214.0,1003.0,304.0,2505.0,23448.689960598167,4739,399,13240,14835,-1595,4940,2513,2914,5787,6981,0.0100833333333333,36.56006914433881,8.014341610009373,2.0
41590,화성시,경기도,899334.0,382231.0,2.35,467557.0,431777.0,900294.0,382684.0,2.35,468038.0,432256.0,846,2450,6406,10440,285,552,11653,2881,99.0,732.0,320.0,275.0,762.0,327.0,886.0,22.0,865.0,427.0,368.0,1664.0,632.0,4274.0,34597.51159195781,12218,964,25326,21816,3510,6921,11123,8523,7282,6372,0.0107083333333333,35.106680853446825,6.84055524463976,2.0
41610,광주시,경기도,391131.0,170500.0,2.29,199571.0,191560.0,391460.0,170609.0,2.29,199709.0,191751.0,487,1052,3407,6174,111,232,5304,1213,22.0,354.0,124.0,41.0,396.0,124.0,450.0,7.0,333.0,173.0,152.0,738.0,214.0,2176.0,22385.743310462098,3165,268,13597,11646,1951,4924,5406,3726,3267,2996,0.0101111111111111,46.633179473255495,7.085377440809758,4.0
41630,양주시,경기도,238734.0,104307.0,2.29,120947.0,117787.0,239287.0,104514.0,2.29,121215.0,118072.0,186,595,2109,3346,149,145,4046,703,12.0,288.0,91.0,19.0,275.0,152.0,327.0,2.0,221.0,125.0,145.0,424.0,150.0,1815.0,20073.379993522805,3608,269,8380,5889,2491,2139,3786,2104,2455,1646,0.0095,39.63859416445623,6.349711265537828,2.0
41650,포천시,경기도,147735.0,73752.0,2.0,78294.0,69441.0,147340.0,73517.0,2.0,78049.0,69291.0,230,429,1595,3983,345,109,4263,334,18.0,317.0,106.0,30.0,264.0,155.0,325.0,5.0,197.0,98.0,124.0,428.0,118.0,2078.0,44786.49145663893,1628,110,3445,3750,-305,1071,1186,1540,1188,1139,0.0061666666666666,52.24337185588035,3.6663989904783767,3.0
41670,여주시,경기도,112800.0,53545.0,2.11,57360.0,55440.0,112850.0,53634.0,2.1,57385.0,55465.0,129,315,944,2102,128,70,2728,259,16.0,180.0,53.0,19.0,194.0,60.0,237.0,4.0,159.0,67.0,78.0,329.0,75.0,1257.0,61253.43404069545,1914,129,3439,2949,490,1301,1146,788,992,860,0.0079444444444444,52.68729641693811,4.712763579465018,3.0
41800,연천군,경기도,42542.0,22105.0,1.92,22343.0,20199.0,42364.0,21973.0,1.93,22245.0,20119.0,36,99,368,853,102,17,1023,90,3.0,81.0,31.0,5.0,80.0,21.0,89.0,3.0,45.0,25.0,19.0,122.0,39.0,460.0,61041.594327423096,372,26,957,1033,-76,219,405,465,333,349,0.0043333333333333,47.48827863362358,4.194770396378083,3.0
41820,가평군,경기도,62382.0,32134.0,1.94,32191.0,30191.0,62249.0,32059.0,1.94,32123.0,30126.0,65,209,548,1335,1118,77,2107,149,21.0,187.0,42.0,3.0,140.0,102.0,105.0,2.0,77.0,41.0,48.0,304.0,69.0,966.0,46943.10110416182,383,30,1654,1461,193,177,625,560,852,724,0.0053333333333333,53.3724340175953,5.028430160692213,3.0
41830,양평군,경기도,122914.0,59770.0,2.06,61890.0,61024.0,122630.0,59614.0,2.06,61730.0,60900.0,155,549,1003,1790,423,56,2638,314,8.0,157.0,54.0,7.0,191.0,84.0,148.0,3.0,135.0,100.0,68.0,393.0,56.0,1234.0,43588.81857674143,769,63,3814,3147,667,819,1234,993,1761,1335,0.0050833333333333,53.569405099150146,4.518448438978241,3.0
28110,중  구,인천광역시,149164.0,74300.0,2.01,77481.0,71683.0,150353.0,74838.0,2.01,78068.0,72285.0,181,388,1273,2809,314,80,4093,415,24.0,162.0,53.0,42.0,276.0,123.0,361.0,4.0,629.0,137.0,127.0,566.0,152.0,1437.0,44287.13811862256,2887,212,8037,5103,2934,1601,2996,1607,3440,1895,0.0116666666666666,44.81832826203687,8.394862728785357,4.0
28140,동  구,인천광역시,58612.0,27528.0,2.13,29538.0,29074.0,58423.0,27359.0,2.14,29421.0,29002.0,53,91,635,1509,36,17,811,131,2.0,63.0,27.0,6.0,88.0,9.0,88.0,,65.0,21.0,29.0,109.0,28.0,276.0,35670.85386717605,1351,80,1681,1921,-240,609,759,942,313,370,0.0153333333333333,46.185397867104186,4.246008279124779,3.0
28177,미추홀구,인천광역시,407874.0,195955.0,2.08,205350.0,202524.0,407167.0,195391.0,2.08,204987.0,202180.0,495,818,3768,5262,144,159,4643,1002,13.0,362.0,94.0,21.0,447.0,104.0,558.0,5.0,279.0,203.0,167.0,646.0,220.0,1524.0,25678.39512013979,4938,334,16537,15067,1470,5873,6313,5187,4351,4007,0.015,31.90548122572292,2.3988783467137864,1.0
28185,연수구,인천광역시,386257.0,156230.0,2.47,191747.0,194510.0,385910.0,156301.0,2.47,191607.0,194303.0,387,871,2628,3768,94,231,4601,1329,29.0,250.0,114.0,35.0,316.0,243.0,435.0,4.0,372.0,203.0,143.0,748.0,239.0,1470.0,21285.08542528592,7101,559,10813,11885,-1072,3472,2806,3960,4535,4453,0.0141111111111111,30.356674534487283,7.128250073035348,2.0
28200,남동구,인천광역시,509710.0,227612.0,2.24,253164.0,256546.0,508213.0,227139.0,2.24,252454.0,255759.0,670,987,4516,6803,66,278,6563,1592,56.0,392.0,173.0,39.0,515.0,177.0,711.0,13.0,501.0,254.0,198.0,1022.0,288.0,2224.0,12852.385249307434,8416,572,12949,16429,-3480,4661,4065,6969,4223,4799,0.0171666666666666,28.16453178454929,5.74512220785858,1.0
28237,부평구,인천광역시,490558.0,218240.0,2.25,242032.0,248526.0,489286.0,217634.0,2.25,241410.0,247876.0,549,845,4459,5849,136,196,5725,1420,25.0,399.0,147.0,28.0,481.0,153.0,693.0,4.0,331.0,262.0,202.0,890.0,260.0,1850.0,10469.884554143287,7407,472,16861,14261,2600,5381,5050,4107,6430,4773,0.0206666666666666,32.892286582377736,5.318760116260855,1.0
28245,계양구,인천광역시,291779.0,128134.0,2.28,145342.0,146437.0,290559.0,127618.0,2.28,144736.0,145823.0,370,429,2368,3327,61,142,3293,847,20.0,258.0,91.0,19.0,264.0,82.0,412.0,2.0,205.0,112.0,117.0,458.0,158.0,1095.0,7428.125715850191,5823,343,6083,7654,-1571,1932,1611,2957,2540,2765,0.0073333333333333,34.1194697882596,6.858360596692379,2.0
28260,서구,인천광역시,578529.0,244140.0,2.37,291993.0,286536.0,579650.0,244591.0,2.37,292503.0,287147.0,578,1219,4348,5859,63,305,6250,1545,36.0,406.0,170.0,65.0,531.0,181.0,647.0,6.0,358.0,222.0,193.0,983.0,300.0,2152.0,15397.107477364176,8489,649,26025,17519,8506,7531,6092,4035,12402,5953,0.0153333333333333,34.7017579514277,7.854959940530272,2.0
28710,강화군,인천광역시,70014.0,35178.0,1.99,34990.0,35024.0,69897.0,35147.0,1.99,34946.0,34951.0,62,276,537,1233,380,25,1880,114,2.0,60.0,27.0,5.0,113.0,46.0,86.0,1.0,234.0,49.0,48.0,323.0,35.0,851.0,54044.33228640488,184,13,1643,1532,111,380,406,361,857,791,0.006,50.73170731707317,6.31766938274361,4.0
28720,옹진군,인천광역시,20620.0,12366.0,1.67,11733.0,8887.0,20639.0,12419.0,1.66,11764.0,8875.0,35,39,147,333,415,6,716,22,1.0,31.0,8.0,1.0,45.0,9.0,59.0,,132.0,7.0,8.0,81.0,14.0,320.0,108958.97039578036,1,0,743,622,121,33,225,198,485,391,0.0053333333333333,53.98907103825137,5.3662816201199,3.0
11110,종로구,서울특별시,143499.0,73866.0,1.94,69408.0,74091.0,141978.0,72797.0,1.95,68652.0,73326.0,245,459,1667,6500,220,100,5067,533,20.0,156.0,101.0,13.0,419.0,450.0,406.0,3.0,283.0,161.0,120.0,1056.0,164.0,1715.0,543.8693041276176,551,40,4809,4971,-162,676,2200,2641,1933,1654,0.0153333333333333,36.02863513672104,6.011687785685354,2.0
11140,중구,서울특별시,121960.0,64011.0,1.91,59309.0,62651.0,120969.0,63300.0,1.91,58812.0,62157.0,219,445,2484,8257,298,143,4774,351,22.0,168.0,118.0,36.0,415.0,296.0,447.0,5.0,290.0,177.0,141.0,901.0,172.0,1586.0,422.3420763873506,661,47,3955,4017,-62,564,1915,2096,1476,1357,0.0193333333333333,35.32350736947289,6.290004923682916,2.0
11170,용산구,서울특별시,222230.0,112074.0,1.98,106686.0,115544.0,219275.0,109954.0,1.99,105385.0,113890.0,250,638,2015,3531,120,113,4364,465,15.0,128.0,109.0,7.0,264.0,633.0,410.0,5.0,255.0,163.0,96.0,726.0,197.0,1356.0,668.628290470362,1359,181,7285,7404,-119,1312,3428,3528,2545,2564,0.0156666666666666,34.695884253406376,7.38608138012013,2.0
11200,성동구,서울특별시,283603.0,134616.0,2.11,138050.0,145553.0,282250.0,133819.0,2.11,137351.0,144899.0,266,623,2386,3038,52,179,3884,711,26.0,157.0,94.0,4.0,273.0,287.0,292.0,4.0,245.0,162.0,113.0,694.0,168.0,1365.0,1072.8742467358668,1683,134,8234,8899,-665,1624,3697,4425,2913,2850,0.018,32.70996827517115,10.161569220793256,2.0
11215,광진구,서울특별시,339567.0,170014.0,2.0,163692.0,175875.0,338257.0,169338.0,2.0,163038.0,175219.0,464,764,2906,3993,67,209,4595,1059,16.0,221.0,95.0,13.0,415.0,219.0,455.0,1.0,338.0,200.0,164.0,837.0,236.0,1385.0,780.9329971229001,821,64,10327,10903,-576,2672,3776,4394,3879,3837,0.0123333333333333,27.683936061671012,6.310397743768405,2.0
11230,동대문구,서울특별시,337233.0,170413.0,1.98,166170.0,171063.0,337106.0,170068.0,1.98,166051.0,171055.0,301,607,2403,4571,111,152,3994,779,8.0,199.0,93.0,16.0,360.0,118.0,381.0,5.0,252.0,162.0,149.0,565.0,196.0,1490.0,1100.3590003916495,1893,126,11527,10417,1110,2279,4935,4418,4313,3720,0.0156666666666666,30.05964766264392,5.0923590593548065,1.0
11260,중랑구,서울특별시,387840.0,188283.0,2.06,190931.0,196909.0,386390.0,187513.0,2.06,190115.0,196275.0,387,530,2632,3360,84,130,3649,776,10.0,231.0,81.0,10.0,345.0,94.0,440.0,1.0,241.0,180.0,80.0,511.0,178.0,1247.0,2730.918182698855,1766,119,10127,10973,-846,3378,3854,3377,2895,4218,0.0129999999999999,35.357955539996496,6.9299406085512425,2.0
11290,성북구,서울특별시,433386.0,198452.0,2.18,208575.0,224811.0,431827.0,197588.0,2.19,207715.0,224112.0,279,516,2502,3523,81,153,4124,1102,19.0,241.0,85.0,7.0,360.0,205.0,332.0,2.0,242.0,185.0,104.0,731.0,250.0,1361.0,1092.474542336338,2724,198,11384,11428,-44,2576,4621,4903,4187,3949,0.017,34.54703077589944,6.636745607333842,2.0
11305,강북구,서울특별시,296073.0,145204.0,2.04,143861.0,152212.0,294876.0,144577.0,2.04,143219.0,151657.0,303,304,1899,2596,94,112,3414,540,11.0,213.0,69.0,7.0,312.0,94.0,424.0,3.0,193.0,140.0,75.0,384.0,152.0,1337.0,959.675462452436,1094,75,7650,8036,-386,2342,3150,3189,2158,2505,0.01,30.356164383561644,6.000994468270248,2.0
11320,도봉구,서울특별시,313835.0,138975.0,2.26,152495.0,161340.0,312788.0,138541.0,2.26,152019.0,160769.0,223,345,1747,2465,17,130,2605,759,10.0,184.0,57.0,12.0,262.0,82.0,243.0,1.0,176.0,134.0,67.0,389.0,135.0,853.0,1755.4327977472162,2095,140,6985,7759,-774,2016,2873,2829,2096,2914,0.0093333333333333,33.800808176848115,6.056993423835712,2.0
11350,노원구,서울특별시,507076.0,218649.0,2.32,243842.0,263234.0,505503.0,217952.0,2.32,243071.0,262432.0,347,484,2498,3402,29,213,3976,1495,16.0,307.0,83.0,8.0,394.0,135.0,365.0,6.0,243.0,236.0,124.0,606.0,280.0,1173.0,1677.564794848336,4434,273,11311,12270,-959,3179,3969,4147,4163,4944,0.0133333333333333,34.158720393725005,6.260816451185994,2.0
11380,은평구,서울특별시,472954.0,216698.0,2.18,225732.0,247222.0,470289.0,215225.0,2.19,224424.0,245865.0,311,628,2730,3291,55,157,4306,1105,11.0,259.0,90.0,15.0,399.0,143.0,474.0,,276.0,253.0,120.0,609.0,193.0,1464.0,1521.9216297761186,1943,138,13096,14332,-1236,4911,4225,3755,3960,5666,0.0103333333333333,30.21554539516656,7.0735090152565885,2.0
11410,서대문구,서울특별시,306253.0,146054.0,2.1,145948.0,160305.0,305149.0,145285.0,2.1,145374.0,159775.0,231,441,1895,2548,84,134,3856,717,25.0,187.0,80.0,9.0,341.0,240.0,347.0,2.0,211.0,196.0,108.0,705.0,226.0,1179.0,1487.632004554198,1675,120,10049,8968,1081,1660,4562,3918,3827,3390,0.0093333333333333,31.22088920254058,5.714356057808308,1.0
11440,마포구,서울특별시,367190.0,181463.0,2.02,172317.0,194873.0,365266.0,180085.0,2.03,171345.0,193921.0,369,774,3688,3583,156,207,7884,1081,21.0,228.0,157.0,18.0,427.0,535.0,784.0,3.0,513.0,344.0,195.0,1637.0,279.0,2743.0,719.4956671717157,1702,127,11413,11975,-562,2473,4655,5227,4285,4275,0.0173333333333333,29.462549583884268,11.300541723518366,2.0
11470,양천구,서울특별시,443847.0,182220.0,2.44,217268.0,226579.0,442145.0,181353.0,2.44,216359.0,225786.0,341,529,2700,3374,23,194,3639,1609,13.0,210.0,77.0,16.0,357.0,112.0,364.0,2.0,256.0,204.0,104.0,601.0,239.0,1084.0,1672.494776934404,2061,157,10364,11486,-1122,2778,4445,4434,3141,4274,0.016,35.59743954480797,6.455256298870546,2.0
11500,강서구,서울특별시,572230.0,274551.0,2.08,274771.0,297459.0,570368.0,273691.0,2.08,273820.0,296548.0,533,1014,4025,4428,96,314,6475,1357,31.0,328.0,134.0,19.0,519.0,347.0,619.0,1.0,490.0,296.0,208.0,1134.0,322.0,2027.0,1352.8199511874766,3182,218,16381,17570,-1189,4846,5614,5111,5921,7613,0.0153333333333333,30.99921321793863,7.6523867809057515,2.0
11530,구로구,서울특별시,394246.0,182464.0,2.16,193935.0,200311.0,393181.0,181950.0,2.16,193323.0,199858.0,328,625,2923,4009,105,177,4329,1010,17.0,280.0,105.0,16.0,391.0,109.0,580.0,3.0,235.0,172.0,247.0,585.0,219.0,1370.0,900.6648125813037,2820,183,9600,10487,-887,2058,3487,3515,4055,4914,0.0143333333333333,37.06070287539936,6.839352085532054,2.0
11545,금천구,서울특별시,231356.0,119913.0,1.93,116653.0,114703.0,230504.0,119587.0,1.93,116209.0,114295.0,225,623,2399,3209,61,127,3078,555,11.0,178.0,82.0,14.0,267.0,98.0,343.0,1.0,172.0,118.0,135.0,489.0,130.0,1040.0,660.8340239477984,1250,87,7063,7351,-288,1758,2285,2123,3020,3470,0.0156666666666666,33.163680781758956,6.394210019587662,2.0
11560,영등포구,서울특별시,377295.0,189541.0,1.99,185754.0,191541.0,376216.0,188768.0,1.99,185099.0,191117.0,401,846,3275,4592,149,235,5526,795,24.0,215.0,125.0,33.0,400.0,259.0,593.0,3.0,391.0,201.0,292.0,969.0,253.0,1768.0,620.5367255705703,2078,149,13695,12724,971,2697,6026,5289,4972,4738,0.0183333333333333,27.948031339879005,7.552290406222992,2.0
11590,동작구,서울특별시,385379.0,187962.0,2.05,186268.0,199111.0,383637.0,186966.0,2.05,185490.0,198147.0,266,530,2098,2547,35,135,3282,998,13.0,196.0,78.0,11.0,315.0,123.0,316.0,,233.0,186.0,94.0,590.0,188.0,939.0,986.5730235704063,1748,132,12570,13450,-880,2507,4935,5920,5128,5023,0.015,36.582914572864325,6.293772180521969,2.0
11620,관악구,서울특별시,487629.0,283092.0,1.72,245176.0,242453.0,486787.0,282806.0,1.72,244810.0,241977.0,448,754,2839,3240,78,212,4654,1015,12.0,252.0,100.0,12.0,417.0,259.0,589.0,3.0,330.0,180.0,123.0,720.0,225.0,1432.0,696.3701084814192,1604,110,21477,20023,1454,5110,6515,7074,9852,7839,0.0163333333333333,28.297575218991998,8.145299145299147,2.0
11650,서초구,서울특별시,406565.0,169217.0,2.4,194249.0,212316.0,405076.0,168175.0,2.41,193548.0,211528.0,558,1470,4702,6043,68,412,6118,1699,23.0,213.0,141.0,17.0,520.0,407.0,452.0,5.0,449.0,260.0,183.0,1205.0,277.0,1966.0,576.7376387811224,2527,234,12508,13110,-602,2996,5461,5790,4051,4324,0.0176666666666666,33.03297891511984,6.135220937827533,2.0
11680,강남구,서울특별시,532500.0,235409.0,2.26,254730.0,277770.0,530103.0,233687.0,2.27,253628.0,276475.0,797,2611,8265,8528,148,702,11874,2586,49.0,340.0,224.0,47.0,751.0,1288.0,924.0,11.0,993.0,485.0,335.0,2191.0,548.0,3688.0,415.70595228473707,3602,299,18105,17487,618,4590,6968,6855,6547,6042,0.016,28.74571441293023,7.183564231738034,2.0
11710,송파구,서울특별시,662599.0,286514.0,2.31,319164.0,343435.0,660211.0,285175.0,2.32,317972.0,342239.0,666,1191,4511,5726,68,407,7339,1755,25.0,315.0,142.0,26.0,583.0,362.0,565.0,8.0,572.0,341.0,196.0,1243.0,386.0,2575.0,910.8409764449036,2396,194,18510,19235,-725,5563,6420,6115,6527,7557,0.0173333333333333,30.159654082820552,7.312448708152926,2.0
11740,강동구,서울특별시,462109.0,203320.0,2.27,226311.0,235798.0,460617.0,202325.0,2.28,225532.0,235085.0,409,849,3261,3535,68,243,4728,1341,7.0,270.0,97.0,25.0,439.0,153.0,493.0,4.0,352.0,254.0,117.0,764.0,272.0,1481.0,788.8847894840615,2082,143,12544,12303,241,4113,4367,3310,4064,4880,0.0123333333333333,32.55168935955623,6.222514487690601,2.0
