,시군구명,관광/여가/오락,부동산,생활서비스,소매,숙박,스포츠,음식,학문/교육,기타음식업,닭/오리요리,별식/퓨전요리,부페,분식,양식,유흥주점,음식배달서비스,일식/수산물,제과제빵떡케익,중식,커피점/카페,패스트푸드,한식
0,강화군,62,276,537,1233,380,25,1880,114,2.0,60.0,27.0,5.0,113.0,46.0,86.0,1.0,234.0,49.0,48.0,323.0,35.0,851.0
1,계양구,370,429,2368,3327,61,142,3293,847,20.0,258.0,91.0,19.0,264.0,82.0,412.0,2.0,205.0,112.0,117.0,458.0,158.0,1095.0
2,남동구,670,987,4516,6803,66,278,6563,1592,56.0,392.0,173.0,39.0,515.0,177.0,711.0,13.0,501.0,254.0,198.0,1022.0,288.0,2224.0
3,동  구,53,91,635,1509,36,17,811,131,2.0,63.0,27.0,6.0,88.0,9.0,88.0,,65.0,21.0,29.0,109.0,28.0,276.0
4,미추홀구,495,818,3768,5262,144,159,4643,1002,13.0,362.0,94.0,21.0,447.0,104.0,558.0,5.0,279.0,203.0,167.0,646.0,220.0,1524.0
5,부평구,549,845,4459,5849,136,196,5725,1420,25.0,399.0,147.0,28.0,481.0,153.0,693.0,4.0,331.0,262.0,202.0,890.0,260.0,1850.0
6,서구,578,1219,4348,5859,63,305,6250,1545,36.0,406.0,170.0,65.0,531.0,181.0,647.0,6.0,358.0,222.0,193.0,983.0,300.0,2152.0
7,연수구,387,871,2628,3768,94,231,4601,1329,29.0,250.0,114.0,35.0,316.0,243.0,435.0,4.0,372.0,203.0,143.0,748.0,239.0,1470.0
8,옹진군,35,39,147,333,415,6,716,22,1.0,31.0,8.0,1.0,45.0,9.0,59.0,,132.0,7.0,8.0,81.0,14.0,320.0
9,중  구,181,388,1273,2809,314,80,4093,415,24.0,162.0,53.0,42.0,276.0,123.0,361.0,4.0,629.0,137.0,127.0,566.0,152.0,1437.0
10,강남구,797,2611,8265,8528,148,702,11874,2586,49.0,340.0,224.0,47.0,751.0,1288.0,924.0,11.0,993.0,485.0,335.0,2191.0,548.0,3688.0
11,강동구,409,849,3261,3535,68,243,4728,1341,7.0,270.0,97.0,25.0,439.0,153.0,493.0,4.0,352.0,254.0,117.0,764.0,272.0,1481.0
12,강북구,303,304,1899,2596,94,112,3414,540,11.0,213.0,69.0,7.0,312.0,94.0,424.0,3.0,193.0,140.0,75.0,384.0,152.0,1337.0
13,강서구,533,1014,4025,4428,96,314,6475,1357,31.0,328.0,134.0,19.0,519.0,347.0,619.0,1.0,490.0,296.0,208.0,1134.0,322.0,2027.0
14,관악구,448,754,2839,3240,78,212,4654,1015,12.0,252.0,100.0,12.0,417.0,259.0,589.0,3.0,330.0,180.0,123.0,720.0,225.0,1432.0
15,광진구,464,764,2906,3993,67,209,4595,1059,16.0,221.0,95.0,13.0,415.0,219.0,455.0,1.0,338.0,200.0,164.0,837.0,236.0,1385.0
16,구로구,328,625,2923,4009,105,177,4329,1010,17.0,280.0,105.0,16.0,391.0,109.0,580.0,3.0,235.0,172.0,247.0,585.0,219.0,1370.0
17,금천구,225,623,2399,3209,61,127,3078,555,11.0,178.0,82.0,14.0,267.0,98.0,343.0,1.0,172.0,118.0,135.0,489.0,130.0,1040.0
18,노원구,347,484,2498,3402,29,213,3976,1495,16.0,307.0,83.0,8.0,394.0,135.0,365.0,6.0,243.0,236.0,124.0,606.0,280.0,1173.0
19,도봉구,223,345,1747,2465,17,130,2605,759,10.0,184.0,57.0,12.0,262.0,82.0,243.0,1.0,176.0,134.0,67.0,389.0,135.0,853.0
20,동대문구,301,607,2403,4571,111,152,3994,779,8.0,199.0,93.0,16.0,360.0,118.0,381.0,5.0,252.0,162.0,149.0,565.0,196.0,1490.0
21,동작구,266,530,2098,2547,35,135,3282,998,13.0,196.0,78.0,11.0,315.0,123.0,316.0,,233.0,186.0,94.0,590.0,188.0,939.0
22,마포구,369,774,3688,3583,156,207,7884,1081,21.0,228.0,157.0,18.0,427.0,535.0,784.0,3.0,513.0,344.0,195.0,1637.0,279.0,2743.0
23,서대문구,231,441,1895,2548,84,134,3856,717,25.0,187.0,80.0,9.0,341.0,240.0,347.0,2.0,211.0,196.0,108.0,705.0,226.0,1179.0
24,서초구,558,1470,4702,6043,68,412,6118,1699,23.0,213.0,141.0,17.0,520.0,407.0,452.0,5.0,449.0,260.0,183.0,1205.0,277.0,1966.0
25,성동구,266,623,2386,3038,52,179,3884,711,26.0,157.0,94.0,4.0,273.0,287.0,292.0,4.0,245.0,162.0,113.0,694.0,168.0,1365.0
26,성북구,279,516,2502,3523,81,153,4124,1102,19.0,241.0,85.0,7.0,360.0,205.0,332.0,2.0,242.0,185.0,104.0,731.0,250.0,1361.0
27,송파구,666,1191,4511,5726,68,407,7339,1755,25.0,315.0,142.0,26.0,583.0,362.0,565.0,8.0,572.0,341.0,196.0,1243.0,386.0,2575.0
28,양천구,341,529,2700,3374,23,194,3639,1609,13.0,210.0,77.0,16.0,357.0,112.0,364.0,2.0,256.0,204.0,104.0,601.0,239.0,1084.0
29,영등포구,401,846,3275,4592,149,235,5526,795,24.0,215.0,125.0,33.0,400.0,259.0,593.0,3.0,391.0,201.0,292.0,969.0,253.0,1768.0
30,용산구,250,638,2015,3531,120,113,4364,465,15.0,128.0,109.0,7.0,264.0,633.0,410.0,5.0,255.0,163.0,96.0,726.0,197.0,1356.0
31,은평구,311,628,2730,3291,55,157,4306,1105,11.0,259.0,90.0,15.0,399.0,143.0,474.0,,276.0,253.0,120.0,609.0,193.0,1464.0
32,종로구,245,459,1667,6500,220,100,5067,533,20.0,156.0,101.0,13.0,419.0,450.0,406.0,3.0,283.0,161.0,120.0,1056.0,164.0,1715.0
33,중구,219,445,2484,8257,298,143,4774,351,22.0,168.0,118.0,36.0,415.0,296.0,447.0,5.0,290.0,177.0,141.0,901.0,172.0,1586.0
34,중랑구,387,530,2632,3360,84,130,3649,776,10.0,231.0,81.0,10.0,345.0,94.0,440.0,1.0,241.0,180.0,80.0,511.0,178.0,1247.0
35,가평군,65,209,548,1335,1118,77,2107,149,21.0,187.0,42.0,3.0,140.0,102.0,105.0,2.0,77.0,41.0,48.0,304.0,69.0,966.0
36,고양시,971,1897,7805,11914,151,620,11901,3466,40.0,740.0,247.0,59.0,970.0,577.0,852.0,12.0,783.0,622.0,321.0,1939.0,692.0,4047.0
37,과천시,34,118,347,750,3,22,588,188,7.0,28.0,8.0,8.0,54.0,22.0,26.0,,32.0,26.0,16.0,116.0,39.0,206.0
38,광명시,233,479,1900,3036,35,136,2765,1043,10.0,167.0,70.0,13.0,232.0,87.0,270.0,2.0,204.0,135.0,88.0,390.0,163.0,934.0
39,광주시,487,1052,3407,6174,111,232,5304,1213,22.0,354.0,124.0,41.0,396.0,124.0,450.0,7.0,333.0,173.0,152.0,738.0,214.0,2176.0
40,구리시,185,423,1623,3004,56,104,2661,724,8.0,172.0,49.0,5.0,220.0,75.0,328.0,3.0,253.0,102.0,66.0,358.0,121.0,901.0
41,군포시,211,331,1527,1969,36,143,2480,727,3.0,153.0,64.0,15.0,198.0,87.0,313.0,4.0,164.0,121.0,79.0,358.0,153.0,768.0
42,김포시,466,1418,4179,6416,88,305,6963,1884,15.0,430.0,151.0,115.0,563.0,241.0,660.0,5.0,484.0,273.0,214.0,1003.0,304.0,2505.0
43,남양주시,517,1715,5701,8971,197,422,8859,2532,30.0,610.0,200.0,45.0,704.0,294.0,619.0,9.0,526.0,362.0,241.0,1276.0,453.0,3490.0
44,동두천시,85,204,915,1576,65,47,1723,282,,137.0,38.0,4.0,112.0,65.0,231.0,,79.0,47.0,52.0,190.0,55.0,713.0
45,부천시,1024,1571,6389,10264,130,413,8005,2571,60.0,632.0,219.0,47.0,700.0,257.0,909.0,14.0,508.0,414.0,293.0,1098.0,477.0,2377.0
46,성남시,1090,2294,7826,12080,421,606,12140,3566,52.0,663.0,296.0,45.0,996.0,655.0,1241.0,12.0,868.0,541.0,368.0,1930.0,595.0,3878.0
47,수원시,1378,2533,10257,14528,355,689,14807,4298,43.0,910.0,357.0,71.0,1158.0,522.0,1381.0,16.0,884.0,614.0,428.0,2339.0,817.0,5267.0
48,시흥시,630,1042,3938,6250,116,278,6729,1503,81.0,438.0,157.0,56.0,573.0,147.0,726.0,4.0,474.0,231.0,267.0,758.0,308.0,2509.0
49,안산시,973,1415,6538,9333,314,373,8898,2003,74.0,562.0,224.0,46.0,715.0,280.0,1071.0,12.0,669.0,339.0,347.0,1166.0,393.0,3000.0
50,안성시,211,401,1545,2750,95,116,3573,576,31.0,236.0,71.0,31.0,267.0,104.0,282.0,8.0,132.0,101.0,115.0,475.0,140.0,1580.0
51,안양시,679,1302,4746,7636,158,348,6729,2117,25.0,403.0,177.0,28.0,556.0,228.0,845.0,3.0,506.0,295.0,179.0,1088.0,327.0,2069.0
52,양주시,186,595,2109,3346,149,145,4046,703,12.0,288.0,91.0,19.0,275.0,152.0,327.0,2.0,221.0,125.0,145.0,424.0,150.0,1815.0
53,양평군,155,549,1003,1790,423,56,2638,314,8.0,157.0,54.0,7.0,191.0,84.0,148.0,3.0,135.0,100.0,68.0,393.0,56.0,1234.0
54,여주시,129,315,944,2102,128,70,2728,259,16.0,180.0,53.0,19.0,194.0,60.0,237.0,4.0,159.0,67.0,78.0,329.0,75.0,1257.0
55,연천군,36,99,368,853,102,17,1023,90,3.0,81.0,31.0,5.0,80.0,21.0,89.0,3.0,45.0,25.0,19.0,122.0,39.0,460.0
56,오산시,276,382,2008,2831,103,128,3302,742,18.0,235.0,77.0,14.0,261.0,76.0,378.0,8.0,197.0,133.0,146.0,394.0,148.0,1217.0
57,용인시,864,2825,7591,11329,238,698,11729,3969,69.0,799.0,259.0,54.0,941.0,459.0,907.0,7.0,687.0,516.0,343.0,1956.0,680.0,4052.0
58,의왕시,96,225,740,1122,16,73,1336,394,7.0,95.0,32.0,6.0,94.0,54.0,92.0,1.0,80.0,63.0,29.0,246.0,68.0,469.0
59,의정부시,448,709,3768,5660,113,219,5611,1544,13.0,412.0,136.0,20.0,439.0,245.0,526.0,6.0,351.0,237.0,136.0,800.0,289.0,2001.0
60,이천시,324,647,2191,4791,153,148,4931,983,58.0,345.0,102.0,43.0,377.0,160.0,533.0,9.0,290.0,166.0,171.0,563.0,203.0,1911.0
61,파주시,515,1335,4149,6599,222,232,7845,1530,24.0,496.0,159.0,72.0,568.0,229.0,633.0,15.0,434.0,328.0,240.0,1123.0,350.0,3174.0
62,평택시,647,1655,5124,8094,204,272,8916,1732,30.0,615.0,167.0,111.0,603.0,297.0,1070.0,15.0,497.0,280.0,283.0,1077.0,368.0,3503.0
63,포천시,230,429,1595,3983,345,109,4263,334,18.0,317.0,106.0,30.0,264.0,155.0,325.0,5.0,197.0,98.0,124.0,428.0,118.0,2078.0
64,하남시,256,662,2651,3979,44,189,4057,861,17.0,232.0,78.0,32.0,321.0,199.0,282.0,6.0,313.0,211.0,143.0,604.0,203.0,1416.0
65,화성시,846,2450,6406,10440,285,552,11653,2881,99.0,732.0,320.0,275.0,762.0,327.0,886.0,22.0,865.0,427.0,368.0,1664.0,632.0,4274.0
